pep_id,Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
39580,-0.7
39581,0.3
39582,-0.1
39583,-0.2
39584,2.3
39585,-0.9
39586,0.4
39587,-1.3
39588,-0.6
39589,-0.1
39590,1.7
39591,0.9
39592,1.4
39593,0.4
39594,-0.6
39595,-0.2
39596,-0.7
39597,0.7
39598,-0.7
39599,1.1
39600,1
39601,-1
39602,-0.1
39603,0.8
39604,2.3
39605,1.3
39606,-0.2
39607,0.1
39608,2.1
39609,0.3
39610,-0.6
39611,0.5
39612,-0.5
39613,0
39614,-0.5
39615,-0.6
39616,-0.5
39617,-0.7
39618,-0.7
39619,0
39620,-0.4
39621,-0.3
39622,1.8
39623,-0.7
39624,1
39625,0.5
39626,1.5
39627,0
39628,0.3
39629,-0.4
39630,-0.7
39631,-0.3
39632,-0.3
39633,-0.6
39634,-0.9
39635,0.2
39636,0.1
39637,-0.3
39638,-1.8
39639,0.9
39640,-0.3
39641,-0.4
39642,0.1
39643,-0.2
39644,0.5
39645,1.2
39646,0
39647,0.4
39648,-0.7
39649,-0.5
39650,-0.1
39651,2.3
39652,-0.7
39653,-1.2
39654,-0.4
39655,0.6
39656,13.6
39657,-1
39658,0.1
39659,2.5
39660,0.2
39661,0.4
39662,-0.6
39663,1.4
39664,-0.5
39665,0.9
39666,0.2
39667,-0.5
39668,-0.1
39669,0.2
39670,-0.4
39671,-0.4
39672,-0.6
39673,-0.3
39674,-1
39675,0.5
39676,0.4
39677,0.9
39678,-0.8
39679,0.5
39680,-0.5
39681,0.4
39682,1
39683,-0.1
39684,-0.8
39685,-0.1
39686,-0.9
39687,0.1
39688,0.5
39689,-0.7
39690,-0.5
39691,0.6
39692,-0.9
39693,-0.1
39694,-0.5
39695,5.5
39696,-0.4
39697,-0.8
39698,-1
39699,0.7
39700,-1.3
39701,0.7
39702,-0.2
39703,0.1
39704,-0.3
39705,1.2
39706,0.2
39707,-0.4
39708,-0.1
39709,-0.7
39710,0.9
39711,-0.2
39712,-0.4
39713,-0.3
39714,-1.1
39715,-1
39716,0.7
39717,-1
39718,0.4
39719,-0.3
39720,-0.4
39721,-0.4
39722,-2
39723,0.7
39724,-0.4
39725,1.4
39726,0.8
80418,-0.7
80419,-0.8
80420,-0.7
80421,1
80422,389.7
80423,430
80424,-0.3
80425,0.1
80426,-0.3
80427,0.3
80428,0.3
80429,-0.4
80430,13.2
80431,129.4
80432,104.2
80433,0.8
80434,0.4
80435,0.9
39727,-1
39728,1.5
39729,-1
39730,0.2
39731,0.1
39732,1
39733,3.2
39734,-0.4
39735,-1
39736,-0.9
39737,-1.2
39738,0.3
39739,0.6
39740,0
39741,15.5
39742,34.9
39743,172.7
39744,1.1
39745,0.2
39746,0.2
80436,-0.1
80437,-0.7
80438,1.9
80439,175.8
80440,-0.3
80441,1.1
80442,0.3
80443,186.4
80444,-1.5
80445,0.9
80446,-0.4
39747,1.4
39748,0.6
39749,-0.6
39750,0.1
39751,-0.9
39752,0.6
39753,0.1
39754,-0.8
39755,0
39756,0
39757,-0.9
39758,-0.1
39759,0.4
39760,-0.6
39761,-0.3
39762,-1.1
39763,0
39764,2.1
39765,0.2
39766,-0.7
39767,0.1
39768,-1
39769,0.5
39770,-0.2
39771,0.9
39772,1.2
39773,-1
39774,-0.8
39775,-0.3
39776,-0.6
39777,-0.5
39778,-0.3
39779,-0.1
39780,-0.1
39781,-0.1
39782,0.1
39783,-0.3
39784,-0.6
39785,17.9
39786,152.1
39787,-0.5
39788,1
39789,-0.4
39790,-0.8
39791,-0.4
39792,-0.5
39793,-0.7
39794,0
39795,1.6
39796,0.1
39797,-0.3
39798,-0.7
39799,-0.6
39800,0.5
39801,0
39802,0.1
39803,0.3
39804,0.3
39805,-0.7
39806,1.4
39807,-0.2
39808,0.2
39809,0.7
39810,-0.7
39811,0.1
39812,0
39813,-0.4
39814,-0.4
39815,-0.3
39816,2
39817,-0.4
39818,-0.7
39819,-0.9
39820,0.2
39821,1.4
39822,-0.3
39823,3.1
39824,-1.4
39825,1.4
39826,0
39827,-1.4
39828,-0.1
39829,-0.8
39830,0.7
39831,-1
39832,-0.1
39833,-0.4
39834,-0.4
39835,0.4
39836,-1
39837,-0.9
39838,-0.5
39839,-0.8
39840,-0.7
39841,0.5
39842,0.3
39843,0.8
39844,-0.7
39845,0.1
39846,0.4
39847,0.2
39848,0.1
39849,1.4
39850,-1
39851,-0.1
39852,0.4
39853,1.8
39854,0.2
39855,-0.9
39856,0.4
39857,-0.7
39858,2.3
39859,-0.6
39860,-0.4
39861,0.1
39862,0.3
39863,-0.5
39864,0.1
39865,-1
39866,0.6
39867,0.2
39868,-0.3
39869,12.7
39870,0.6
39871,0.2
39872,0.4
39873,-0.7
39874,1.7
39875,-0.2
39876,-0.7
39877,1.1
39878,-0.4
39879,0.5
39880,1.5
39881,-0.4
39882,0.5
39883,1.2
39884,0.2
39885,-1
39886,0.2
39887,-0.9
39888,-0.1
39889,-1.2
39890,-0.6
39891,2.7
39892,-0.1
39893,-0.5
39894,-0.1
39895,-0.4
39896,0.2
39897,0.3
39898,0.2
39899,-0.3
39900,0.8
39901,0
39902,-0.4
39903,-1.1
39904,4
39905,0.1
39906,0.1
39907,0.3
39908,-0.5
39909,-0.7
39910,-1.3
39911,0
39912,-1.6
39913,-0.5
39914,0.8
39915,-1.3
39916,-0.1
39917,-1.2
39918,-0.1
39919,-0.5
39920,0.1
39921,-0.4
39922,-0.4
39923,1
39924,0.2
39925,-0.9
39926,-0.7
39927,-0.1
39928,-0.3
39929,-1.2
39930,0.2
39931,-1.4
39932,-1.4
39933,0.8
39934,-0.2
39935,0.7
39936,-0.4
39937,-0.4
39938,1.7
39939,0.6
39940,0
39941,1.7
39942,-0.6
39943,-0.5
39944,-1.4
39945,-0.6
39946,-0.4
39947,-0.5
39948,0
39949,0.5
39950,22.2
39951,28.6
39952,0.3
39953,-0.6
39954,0.5
39955,0.9
39956,0
39957,-0.3
39958,0.6
39959,0.5
39960,-0.4
39961,0.8
39962,1.7
39963,-0.7
39964,0
39965,-0.7
39966,1
39967,-0.8
39968,2.7
39969,2.5
39970,1.7
39971,1.1
39972,0
39973,0
39974,0.1
39975,0.4
39976,-0.3
39977,-0.4
39978,-1.7
39979,-0.7
39980,0.6
39981,-0.5
39982,-1.1
39983,1.2
39984,2
39985,0
39986,-1.5
39987,-0.6
39988,0.7
39989,0.5
39990,0.1
39991,0
39992,1.8
39993,3.1
39994,0.1
39995,2.1
39996,0
39997,1.4
39998,-0.1
39999,-1
40000,-1
40001,-0.4
40002,1.3
40003,-0.6
40004,1
40005,0.3
40006,1.4
40007,-1.3
40008,-0.9
40009,-1.2
40010,-0.8
40011,4
40012,0.2
40013,-1.1
90094,1.3
90095,0.2
90096,2
90097,-0.8
90098,1.8
90099,-1.2
90100,0.6
90101,-1.5
90102,-0.6
90103,-0.3
90104,-0.3
90105,0.1
90106,0
90107,0.1
90108,0.1
90109,0.2
90110,0.1
90111,0.6
90112,-0.8
90113,56.8
90114,42
90115,0.9
90116,-0.2
90117,0
90118,-0.7
90119,2.1
90120,0.2
90121,-0.2
90122,-0.7
40014,-1
40015,-0.4
40016,0.4
40017,-0.1
40018,-0.6
40019,-0.8
40020,-0.7
40021,-0.1
40022,-0.3
40023,0.5
40024,0
40025,-0.2
40026,3.7
40027,7.7
40028,0.5
40029,-1
40030,-0.8
40031,-0.3
40032,0.8
40033,0.9
40034,-0.7
40035,2.1
40036,-0.3
40037,-0.2
40038,-0.9
40039,0.4
40040,-0.5
40041,0.6
40042,-0.8
40043,-0.1
40044,0.1
40045,-0.4
40046,0.2
40047,0
40048,-1.1
40049,-0.3
40050,-0.9
40051,-1.1
40052,0.1
40053,-1
40054,-1
40055,0.4
40056,-0.4
40057,1.3
40058,0.3
40059,-0.5
40060,-1.4
40061,-0.2
40062,-0.5
40063,-0.8
40064,0.1
40065,-0.5
40066,0.1
40067,0
40068,0.3
40069,0.1
40070,0
40071,1.1
40072,-1.3
40073,0.9
40074,-0.2
40075,-1.2
40076,0.8
40077,1.4
40078,0.1
40079,-0.3
40080,-1
40081,-0.2
40082,-0.2
40083,6.3
40084,8.9
40085,-0.7
40086,-0.3
40087,-0.8
40088,-1.1
40089,0.9
40090,-1
40091,0.4
40092,-1.1
40093,0.1
40094,-0.7
40095,2.7
40096,-0.5
40097,-0.1
40098,-1.1
40099,-0.7
40100,0.3
40101,-0.1
40102,0.8
40103,1.7
40104,-0.4
40105,0.5
40106,-0.2
40107,0
40108,2
40109,2.9
40110,-0.1
40111,-0.7
40112,-0.9
40113,1.8
40114,-0.5
40115,-0.6
40116,1.7
40117,1.2
40118,-1
40119,-0.7
40120,-0.9
40121,0.6
40122,1.2
40123,0.1
40124,1.4
40125,0.1
40126,-0.2
40127,-1.1
40128,-0.8
40129,-0.5
40130,1.7
40131,-0.4
40132,0.7
40133,-0.7
40134,-0.2
40135,0.2
40136,-1.6
40137,2.3
40138,-1.1
40139,0.2
40140,-0.6
40141,2
40142,1.5
40143,-0.3
40144,-0.2
40145,0.5
40146,1.4
40147,1.3
40148,-0.3
40149,0.3
40150,-1.2
40151,-0.9
40152,-1
40153,0.6
40154,0.9
40155,0.5
40156,-0.5
40157,0.4
40158,-0.1
40159,-0.3
40160,1.6
40161,1.4
40162,-0.8
40163,-1.4
40164,1.9
40165,-0.4
40166,1.8
40167,0.4
40168,0.4
40169,0.5
40170,0.7
40171,-0.8
40172,0.1
40173,-1.3
40174,-0.1
40175,-0.5
40176,1.3
40177,-0.1
40178,-0.2
40179,2.6
40180,0.3
40181,-1.1
40182,2.1
40183,0.7
40184,-0.4
40185,0.1
40186,1.3
40187,0.7
40188,-1
40189,-0.7
40190,-0.4
80305,2
80306,-1.2
40191,0.3
40192,-0.1
40193,-1.1
80587,-0.8
80588,1.8
80589,1
80590,-0.6
80591,-0.1
80592,0.7
80593,1.2
80594,-0.1
80595,-0.7
80596,-0.1
80597,0.3
80598,1.4
80599,-0.4
80600,-0.4
80601,1.3
80602,0.1
80603,0.9
80604,-0.2
80605,-0.4
80606,0
80607,0.5
80608,-1.1
80609,-1.2
80610,-0.5
80611,1.4
80612,0.4
80613,-0.8
80614,-0.5
80615,-0.7
80616,0.1
80617,-0.7
80618,1.1
80619,-0.5
80620,-0.9
80621,-1.1
80622,0.6
80623,-0.3
80624,-0.1
80625,0
83530,14.8
83531,-0.1
83532,-0.4
83533,-0.3
83534,0
83535,0.7
83536,-0.5
40194,-1
40195,-0.2
40196,-0.5
40197,-0.9
40198,0.1
40199,-0.1
40200,-0.1
40201,1.4
40202,0.3
40203,-0.3
40204,0.9
40205,1.3
40206,0.2
40207,-0.3
40208,0
40209,-0.9
40210,-0.2
40211,-0.7
40212,-0.7
40213,0.7
40214,-0.2
40215,0.6
40216,-0.4
40217,2.6
40218,-1.5
40219,-0.6
40220,-0.1
40221,-0.4
40222,3.8
40223,0
40224,-1
40225,0.1
40226,-1.5
40227,-0.2
40228,-0.7
40229,0.8
40230,1.7
40231,-0.4
40232,-0.3
40233,-0.8
40234,0.1
40235,-0.4
40236,-1.4
40237,-0.7
40238,-0.9
40239,1.6
40240,-0.1
40241,-0.4
40242,0.2
40243,-1.2
40244,-0.3
40245,-0.4
40246,-1.6
40247,0
40248,-0.7
40249,-1.3
40250,-0.2
40251,-0.3
40252,-0.3
40253,0.6
40254,-0.1
40255,-0.5
40256,1.8
40257,0.1
40258,0.4
40259,0.9
40260,0.3
40261,0.7
40262,1.4
40263,0.4
40264,-1
40265,-0.9
40266,0.4
40267,-0.5
40268,1
40269,-0.2
40270,-0.3
40271,0.1
40272,1.2
40273,-0.8
40274,0.1
40275,0.4
40276,-0.8
40277,-0.4
40278,0.1
40279,0.3
40280,0.4
40281,-0.7
40282,8
40283,1.6
40284,-0.6
40285,-1
40286,0.2
40287,-1.3
40288,-0.8
40289,0.3
40290,-0.3
40291,-0.6
40292,-1.1
40293,-0.6
40294,-0.8
40295,-1
40296,-0.9
40297,-0.4
40298,0.3
40299,0.3
40300,1.4
40301,-0.9
40302,0
40303,-0.3
40304,-0.2
40305,-0.6
40306,-1.1
40307,-0.6
40308,-0.5
40309,-0.4
40310,1
40311,-0.2
40312,0
40313,-0.3
40314,-0.7
40315,1
40316,-0.2
40317,1.1
40318,0.4
40319,-0.9
40320,0.3
40321,0.3
40322,-0.4
40323,-0.2
40324,-0.5
40325,-0.2
40326,-0.6
40327,-0.7
40328,-0.3
40329,1.4
40330,-0.6
40331,0.4
40332,-0.3
40333,0.3
40334,-0.5
40335,-0.8
40336,0.2
40337,0.8
40338,0.8
40339,0.6
40340,1.5
40341,0.1
40342,-0.2
40343,-1.1
40344,-0.5
40345,-0.3
82964,4.4
82965,0.7
82966,-0.2
82967,0.8
82968,1.3
82969,-1
82970,0.5
82971,0.1
82972,-0.2
82973,1.7
82974,0.4
82975,-1
82976,0.2
40346,0.1
40347,-0.2
40348,0.1
40349,-0.2
40350,-0.4
40351,-0.5
40352,2.3
40353,-1.3
40354,0.9
40355,-0.5
40356,-0.4
40357,-1.1
40358,0
40359,-0.4
40360,-0.5
40361,-0.8
40362,-0.3
40363,0
40364,-0.9
40365,0.8
40366,-0.1
40367,2
40368,0.5
40369,0.5
40370,0.9
40371,0.9
40372,-0.8
40373,0
40374,2.1
40375,-0.6
40376,-1
40377,0
40378,1.3
40379,2.2
40380,-0.1
40381,0.3
40382,1.6
40383,1
40384,-0.2
40385,-0.9
40386,-0.2
40387,0.2
40388,-0.5
40389,-1.1
40390,0.1
40391,0.2
40392,-0.4
40393,-0.4
40394,0
40395,0.1
40396,0.4
40397,0.1
40398,-0.9
40399,-1.3
40400,1.7
40401,-1.2
40402,-1.1
40403,-0.2
40404,0.4
40405,0.5
40406,0.2
40407,-1.5
40408,0.1
40409,-0.9
40410,-0.3
40411,-0.1
40412,-0.1
40413,0.3
40414,-1
40415,-0.7
40416,2.6
40417,-0.8
40418,-1
40419,0.7
40420,-0.5
40421,-1
40422,-0.4
40423,0.3
40424,-0.3
40425,0.2
40426,-1.1
40427,0.2
40428,-0.9
40429,-0.3
40430,0.1
40431,-1.2
40432,-0.1
40433,-0.7
40434,0.4
40435,0.2
40436,-0.7
40437,0.5
40438,0.4
40439,-1.5
40440,1.6
40441,-1.5
40442,-0.8
40443,-0.2
40444,-1.1
40445,0.1
40446,1.1
40447,-1.1
40448,-0.7
40449,0.9
40450,0.3
40451,1.3
40452,-0.9
40453,0.5
40454,-0.3
40455,-1.2
40456,-0.1
40457,0.9
40458,-0.5
40459,-0.9
40460,-0.3
40461,0.2
40462,-1.6
40463,-0.8
40464,0.7
40465,0.1
40466,2.1
40467,0.8
40468,-0.6
40469,0.6
40470,0.3
40471,-1
40472,0.7
40473,0.6
40474,0.9
40475,-0.7
40476,-0.9
40477,-0.2
40478,-0.5
40479,0.2
40480,-0.3
40481,-0.7
40482,-0.7
40483,-0.3
40484,0.9
40485,-0.2
40486,1.7
40487,-0.1
40488,1.1
40489,-0.8
40490,-1.1
40491,-0.5
40492,1.4
40493,-0.5
40494,0
40495,0.6
40496,2
40497,1.8
40498,0.8
40499,-1.2
40500,-1.1
40501,-0.7
40502,0.1
40503,0
40504,-0.7
40505,-0.9
40506,1.9
40507,-0.5
40508,2.2
40509,2.6
40510,0.5
40511,1.1
40512,1
40513,1.5
40514,0.5
40515,-0.5
40516,0.2
40517,-0.8
40518,1.4
40519,0.1
40520,-0.7
40521,-0.6
40522,0.3
40523,0.2
40524,0.6
40525,0
40526,0.4
40527,0.1
40528,0.4
40529,-0.5
40530,-0.6
40531,-1
40532,-0.8
40533,-1.1
40534,0.1
40535,0.2
40536,0.2
40537,-0.5
40538,0.4
40539,-1
40540,1.9
40541,0.4
40542,1.2
40543,1.6
40544,1.4
40545,-0.9
40546,0.8
40547,0.9
40548,0.3
40549,0.6
40550,-0.4
40551,-0.3
40552,-0.3
40553,1.3
40554,-0.7
40555,-0.4
40556,-1.1
40557,0.2
40558,-0.1
40559,0.2
40560,-1.4
40561,0.4
40562,0.7
40563,0.8
40564,-0.1
40565,1.7
40566,1.4
40567,-0.6
40568,-0.1
40569,0.3
40570,0.4
40571,0.4
40572,-0.1
40573,0.3
40574,-0.7
40575,-1.4
40576,0.2
40577,0
40578,-0.4
40579,-0.4
40580,0
40581,-0.1
40582,-1.4
40583,0.6
40584,1
40585,0.6
40586,-1.5
40587,-0.3
40588,-0.4
40589,0.1
40590,0
40591,-0.4
40592,-0.6
40593,-1.1
40594,-0.5
40595,0.2
40596,0.2
40597,-0.4
40598,-0.6
40599,-0.3
40600,1.2
40601,3.5
40602,0.7
40603,1
40604,-0.5
40605,0.2
40606,0.6
40607,-1.2
40608,-0.8
40609,-0.5
40610,0.6
40611,0.4
40612,-1
40613,-1.3
40614,1.2
40615,-1.6
40616,0.5
40617,2.9
40618,-0.9
40619,-0.9
40620,-1.1
40621,-0.1
40622,-1.2
40623,-0.3
40624,0.2
40625,-1.7
40626,0.6
40627,-0.3
40628,0
40629,1.6
40630,0.3
40631,-0.5
40632,0.2
40633,0.1
40634,-0.3
40635,-0.3
40636,-0.4
40637,-1
40638,-0.5
40639,-0.4
40640,1.1
40641,0.3
40642,-0.4
40643,-1
40644,0.9
40645,-0.7
40646,0.2
40647,0.8
40648,0.7
40649,0.2
40650,-0.6
40651,1.2
40652,-0.4
40653,0.2
40654,-0.6
40655,0.4
40656,0.6
40657,-1.6
40658,1.2
40659,-1
40660,1
40661,0.7
40662,1.6
40663,-1.2
40664,0.9
40665,-1.4
40666,-0.8
40667,-0.1
40668,-0.1
40669,0.8
40670,0
40671,0.4
40672,-0.6
40673,0.5
40674,-0.6
40675,-0.3
40676,-1
40677,1.5
40678,-0.9
40679,0.3
40680,-0.4
40681,-0.5
40682,1.5
40683,-0.7
40684,0.2
40685,-0.6
40686,2.1
40687,0.2
40688,-0.8
40689,-1.1
40690,1.6
40691,1.9
83439,0.3
83440,0.5
83441,0
83442,0.5
83443,0.6
83444,0.8
83445,-0.8
83446,-0.8
83447,1.1
83448,0.8
83449,1.7
83450,-0.8
85944,1.9
85945,0.5
85946,-0.6
85947,0.3
85948,-0.5
85949,0
85950,0.2
85951,1.1
85952,0.2
85953,-1.3
85954,0.5
85955,0.7
85956,1.1
85957,0
85958,-0.7
85959,-0.4
85960,0.2
85961,-0.1
85962,1.2
85963,0.4
85964,-0.3
85965,-0.6
85966,0.6
85967,0.5
85968,0.2
85969,0.3
85970,-0.7
85971,-0.4
85972,0.8
85973,-0.4
85974,-1.8
85975,-0.7
85976,0.1
85977,-0.5
85978,0.8
85979,0
85980,0.8
85981,-0.3
85982,-0.6
85983,1.4
85984,-0.3
85985,-1.1
85986,-1.1
85987,-0.8
85988,0
85989,-1.1
85990,0.8
85991,-0.6
85992,2.6
85993,-0.4
85994,1.7
85995,0.1
85996,0
85997,0.1
85998,1.1
85999,-0.2
86000,0.2
86001,3.1
86002,-0.3
86003,0
86004,-0.9
86005,0.7
86006,1.1
86007,0.2
86008,-0.3
86009,-1.3
86010,0
86011,0.1
86012,-0.3
86013,-0.8
86014,-0.2
86015,0.9
86016,-0.3
86017,-0.3
86018,-0.4
86019,0.9
86020,0.7
86021,0.5
86022,0.5
86023,0
86024,-1
86025,0.3
86026,-0.6
86027,-0.6
86028,-0.1
86029,-0.5
86030,-0.4
86031,0
86032,-0.4
86033,0.6
86034,0.1
86035,4.2
86036,0.9
86037,0.3
86038,0.5
86039,0.8
86040,1.3
86041,0.2
86042,-0.1
86043,2.3
86044,0
86045,-1.3
86046,-1.2
86047,-1
86048,-0.7
86049,-1.1
86050,-1.5
86051,-1.4
86052,-1.1
85917,7.5
85918,-0.2
85919,0.5
85920,-0.3
85921,-1
85922,0.5
85923,0
85924,-0.3
85925,0.2
85926,1
85927,-0.4
85928,0.8
85929,-0.5
85930,0.1
85931,-0.5
85932,0.5
85933,-0.7
85934,-0.8
85935,0.8
85936,0.1
85937,0.5
85938,0.1
85939,-1.3
85940,-0.4
85941,-0.2
85942,-0.3
85943,-0.4
86053,0.1
86054,0.6
86055,-0.8
86056,-0.3
86057,-0.5
86058,2
86059,-0.2
86060,-1.3
86061,-1
86062,0.4
86063,0.5
40692,1
40693,2.3
40694,1.5
40695,1.3
40696,-0.7
40697,0
40698,-0.6
40699,0.3
40700,9.7
40701,0.6
40702,-0.8
40703,0.7
40704,-0.8
40705,1.3
40706,2.7
40707,-0.7
40708,-0.9
40709,-0.5
40710,-0.2
40711,1.2
40712,-0.9
40713,0.2
40714,-0.9
40715,-0.4
40716,-0.6
40717,-0.9
40718,-0.5
40719,-0.2
40720,0.4
40721,-0.3
40722,-0.4
40723,-1
40724,-0.7
40725,-0.2
40726,-0.4
40727,-0.6
40728,-0.1
40729,0.5
40730,-0.3
40731,-1.8
40732,2.5
40733,2.3
40734,-0.1
40735,1.7
40736,0.2
40737,-0.3
40738,0.4
40739,-1
40740,0.3
40741,0
40742,0.9
40743,0.6
40744,-0.4
40745,1.1
40746,0.5
40747,-0.2
40748,2
40749,0
40750,0.2
40751,0.6
86716,0.1
86717,-0.1
86718,1.3
86719,-0.4
86720,-0.7
86721,-0.5
86722,-0.6
86723,-0.3
86724,-0.2
86725,-0.4
86726,0.2
86727,-1
86728,-0.2
86729,0.3
86730,-0.1
86731,-0.3
86732,-1.1
86733,-0.6
86734,0.1
86735,-1.1
40752,0.7
40753,-0.4
40754,-0.4
40755,-0.8
87657,-0.4
87658,-0.3
87659,-0.4
87660,-0.6
87661,-0.4
40756,-0.3
40757,0.1
40758,-0.5
40759,0.4
40760,-0.4
40761,0.3
40762,1.1
40763,0.6
40764,0.4
40765,-1.6
40766,-0.9
40767,0.4
40768,-0.5
40769,-0.3
40770,-1.2
40771,-1
40772,0.1
40773,-1.8
40774,-0.7
40775,-0.6
40776,-0.4
40777,2.1
40778,0.6
40779,-1.1
40780,-1.2
40781,1.7
40782,0.1
40783,-0.2
40784,-0.2
40785,0.7
40786,0.1
40787,-0.5
40788,-0.9
87768,-0.5
87769,-0.7
87770,-1.7
87771,-0.3
87772,-0.8
87773,-0.5
87774,-1
87775,-0.5
87776,-0.2
87777,1
87778,-0.6
87779,-0.2
87780,0.8
87781,0.1
87782,1.4
87783,-0.6
87784,-0.4
87785,1.4
87786,-0.7
87787,-0.1
87788,-1.2
87789,-0.9
87790,-0.6
87791,0.7
87792,-1
87793,1
87794,-0.5
87795,-0.6
87796,-1.1
87797,2.3
87798,-1
87799,0.5
87800,0.1
87801,-0.8
87802,-1.8
87803,-0.4
87804,-0.9
87805,1.6
87806,-0.5
87807,-0.2
87808,0.7
87809,-0.9
87810,-0.4
87811,1
87812,0.7
87813,-1
87814,0.1
87815,-0.3
87816,2.9
87817,1.3
87818,1
87819,0.6
87820,-0.5
87821,-0.7
87822,-1.1
87823,0.1
87824,-2
87825,-0.7
87826,-0.3
87827,-1.3
87828,0.4
87829,0.4
87830,-0.1
87831,-0.7
87832,-0.1
87833,-0.3
87834,0.2
87835,-1
87836,1.5
87837,1.4
87838,0.2
87839,2.5
87840,1.5
87841,-1
87842,-0.4
87843,0.5
87844,1.5
87845,-0.4
87846,-0.6
87847,-0.5
87848,0.2
87849,0.5
87850,-0.7
87851,0.1
87852,3
87853,2.1
87854,-1.1
87855,-1.4
87856,1.4
88046,0.1
88047,-0.7
88048,-0.3
88049,-0.3
88050,0.2
88051,-1.8
88052,-0.8
88053,0.2
88054,0
88055,-1
88056,-0.9
88057,-1.4
88058,0.7
88059,1.1
88060,-0.6
40789,-0.3
40790,-0.1
40791,10.3
40792,-0.7
40793,-1.2
40794,-0.9
40795,-0.4
40796,0.6
40797,-0.2
40798,-0.4
40799,-0.8
40800,-1.5
40801,-0.6
40802,-0.3
40803,-0.5
40804,-0.4
40805,-0.4
40806,-0.8
40807,1.2
40808,0
40809,1.2
40810,-1.1
40811,-0.6
40812,-0.2
40813,-0.1
40814,0.3
40815,0.7
40816,-0.6
40817,3.4
40818,0.9
40819,-0.8
40820,-0.1
40821,-0.2
40822,2.9
40823,-0.1
40824,-0.1
40825,0.5
40826,-0.3
40827,0.3
40828,-0.2
40829,-0.7
40830,0.3
40831,0.1
40832,-0.7
40833,-0.1
40834,0
40835,-0.3
40836,-0.7
40837,-0.1
40838,-0.3
40839,-0.3
40840,0.1
40841,-0.6
40842,-0.5
40843,-1.3
40844,1
40845,0.2
40846,2.9
40847,5.2
40848,-0.7
40849,1.3
40850,-1
40851,-0.4
40852,0.6
40853,-0.2
40854,2
40855,0.2
40856,-1.1
40857,0
40858,0.3
40859,-0.1
40860,-0.1
40861,0.8
40862,2.6
40863,0.8
40864,0
40865,-1.5
40866,2
40867,-0.2
40868,0
40869,0.1
40870,0.5
40871,1.6
40872,-1.3
40873,1.2
40874,1.3
40875,0.5
40876,-0.7
40877,-0.2
40878,0.2
40879,-1
40880,0.6
40881,-0.3
40882,1.2
40883,1.4
40884,-1
40885,-0.3
40886,-0.3
40887,0.1
40888,17.9
91641,0.7
91642,21.3
91638,-0.4
91639,0.4
91640,-0.8
40889,-0.4
40890,-0.7
40891,-0.3
40892,0.7
40893,0.1
40894,-0.8
40895,0.4
40896,0.5
40897,1.3
40898,-1
40899,-0.6
40900,-0.3
40901,-0.7
40902,2
40903,0.1
40904,-0.4
40905,-0.4
40906,-1.3
40907,0.1
40908,1.2
40909,0.4
40910,-0.3
40911,0.4
40912,0.4
40913,0.1
40914,0.8
40915,0.1
40916,0.1
40917,-0.3
40918,-0.1
40919,2.6
40920,0.2
40921,-0.8
40922,0.6
40923,-0.2
40924,-0.5
40925,2.4
40926,0.7
40927,-0.6
40928,0.6
40929,-0.7
40930,0.9
40931,-1.1
40932,-0.5
40933,-0.9
40934,-0.8
40935,-1.5
40936,-0.1
40937,-0.8
40938,-0.8
40939,2.8
40940,0.5
40941,1.1
40942,-1.2
40943,-0.3
40944,-0.5
40945,-0.5
40946,-0.4
40947,-0.4
40948,2.9
40949,-0.8
40950,0.9
40951,0.1
40952,-0.4
40953,0
40954,0.7
40955,0.5
40956,1.5
40957,-0.8
40958,-0.4
40959,-0.3
40960,-0.4
40961,-0.5
40962,-0.6
40963,-0.8
40964,-0.4
40965,0.3
40966,-0.7
40967,-0.8
40968,-1
40969,1.9
40970,0.3
40971,0.5
40972,-0.4
40973,0.1
40974,-1.5
40975,-1.2
40976,0.4
40977,-0.4
40978,-0.6
40979,1.4
40980,0.3
40981,-0.4
40982,-0.6
40983,-0.3
40984,-0.6
40985,0
40986,4.5
40987,5.6
40988,3.2
40989,0.1
40990,-0.1
40991,0.8
40992,-0.3
40993,2.2
40994,39
40995,0.1
40996,-0.4
40997,-0.6
40998,1.3
40999,-1.2
41000,0.6
41001,0
41002,-0.7
41003,0.1
41004,-0.1
41005,1.1
41006,-0.5
41007,0.9
41008,1.7
41009,2.2
41010,0.9
41011,0.2
41012,-1.1
41013,0.7
41014,-0.5
80497,-1
80498,-0.5
80499,-0.9
80500,-0.7
80501,1.8
80502,-0.9
80503,-0.6
80504,-0.1
80505,1.9
80506,-1.2
80507,-1.3
80508,0
80509,-1.2
80510,-0.2
80511,-0.5
80512,0.9
80513,0.2
80514,-1.2
80515,-0.4
80516,2.4
80517,-1
80518,-0.6
80519,-0.6
80520,-0.6
80521,0
80522,-0.2
80523,-0.7
80524,-0.4
80525,0.8
80526,1.2
80527,-0.4
80528,1
80529,-0.4
80530,1.7
80531,-0.4
80532,1.1
41015,-1.2
41016,-1
41017,0.6
41018,-0.1
41019,0.1
41020,0
41021,-0.5
41022,-0.7
41023,-0.2
41024,-0.3
41025,1.2
41026,0.3
41027,-0.8
41028,0.8
41029,0.8
41030,0.5
41031,-0.3
41032,1
41033,-0.7
41034,1.6
41035,-0.3
41036,-0.6
41037,0.4
