,Singapore.Serum.Encephalitis.SNIP-TTSH-041-LCL_Day1.20A20G.1:Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
35633,0.08
35634,-0.71
35635,0
35636,0.47
35637,0.16
35638,0.59
35639,0.56
35640,-0.4
35641,-0.44
35642,-0.13
35643,0.72
35644,1.11
35645,0.74
35646,0.05
35647,0.28
35648,-0.71
35649,-0.56
35650,0.08
35651,-0.4
35652,-0.59
35653,1.65
35654,0.01
35655,-0.03
35656,1.06
35657,-0.41
35658,-0.56
35659,1.48
35660,-0.89
35661,-0.82
35662,0.35
35663,0.95
35664,-0.13
35665,1.65
35666,1.48
35667,0.28
35668,-0.62
35669,0.37
35670,-0.17
35671,0.24
35672,0
35673,1.4
35674,0.18
35675,0.4
35676,-0.34
35677,-0.11
35678,0.18
35679,-0.11
35680,0.53
35681,0.37
35682,0.18
35683,0.37
35684,-0.57
35685,1.11
35686,0.37
35687,0.05
35688,-0.4
35689,1.11
35690,-0.59
35691,0.16
35692,0.47
35693,2.23
35694,1.48
35695,0.47
35696,-0.4
35697,0.35
35698,-0.4
35699,0.65
35700,0.28
35701,-0.21
35702,-0.59
35703,1.48
35704,0
35705,0.72
35706,-0.82
35707,0.05
35708,1.48
35709,-0.4
35710,-0.4
82988,-0.25
82989,2.22
82990,-0.73
82991,-0.35
82992,0.18
82993,-0.09
82994,-0.09
82995,0.35
82996,0.28
82997,0.56
82998,0.28
82999,0.26
86568,0
86569,0.09
86570,-0.28
86571,-0.27
86572,0.47
86573,-0.4
86574,0.37
86575,0.05
86576,0.77
86577,-0.13
86578,1.94
86579,0.16
86580,1.06
86581,-0.4
86582,0.77
86583,0.88
86584,-0.4
86585,-0.4
86586,0.53
86587,-0.17
86588,-0.42
86589,-0.17
86590,-0.41
86591,-0.73
35711,1.11
35712,-0.4
35713,0.18
35714,0.16
35715,-0.56
35716,-0.79
35717,0.37
35718,-0.4
35719,0
35720,-0.77
35721,0.3
35722,1.35
35723,0.37
35724,0
35725,-0.57
35726,-0.62
35727,-0.17
35728,-0.3
35729,0.77
35730,0.37
35731,-0.42
35732,0
35733,-0.77
35734,-0.56
35735,-0.17
35736,-0.82
35737,-0.82
35738,0.5
35739,0.61
35740,-0.09
35741,3.7
35742,1.28
35743,0.18
35744,1.65
35745,0.24
35746,1.59
35747,0.16
35748,-0.44
35749,0.28
35750,-0.4
35751,0
35752,0.37
35753,0.77
35754,3.33
35755,-0.56
35756,-0.4
35757,1.05
35758,0.4
35759,-0.4
35760,1.11
35761,-1.16
35762,0.88
35763,-0.62
35764,0
35765,0.77
35766,-0.42
35767,-0.59
35768,0.53
35769,-0.59
35770,-0.41
35771,0.73
35772,1.31
35773,0.09
35774,0.91
35775,-0.4
35776,0
35777,-0.09
35778,0.09
35779,-0.4
35780,0.37
35781,0.05
35782,1.85
35783,-0.62
35784,2.22
35785,0.72
35786,-0.4
35787,-0.11
35788,0
35789,-0.12
35790,0.25
35791,0.73
35792,-0.57
35793,-0.25
81364,3.33
81365,2.22
81042,-0.11
81043,-0.85
81044,0.35
81045,0.28
81046,0.35
81047,1.47
81048,0.77
81049,0.16
81050,-0.4
81051,0.21
81052,0.25
81053,-0.04
81054,0.18
81055,-0.17
81056,0.08
81057,0.05
81618,-0.47
81619,-0.2
81620,-0.17
81621,0.77
81622,0.28
81623,-0.59
81624,-0.57
81625,0.37
81626,0.01
81627,2.96
81628,-0.09
81629,0.21
81651,-0.62
81652,1.35
81653,0.73
81654,2.96
81655,-0.28
81656,1.48
81657,0.01
81658,-0.3
81722,-0.62
81723,-0.43
81724,2.22
81725,-0.25
81726,0.43
81803,0.67
81804,0.24
81805,-0.37
81806,-0.21
81807,-0.05
81808,0.47
81809,0.77
81810,0.5
81811,0
35794,0.74
35795,-0.65
35796,0.33
35797,-0.25
35798,1.53
35799,0.44
35800,-0.11
35801,0.35
35802,-0.4
35803,-0.21
35804,-0.13
35805,1.48
35806,-0.09
35807,0.47
35808,0
35809,2.22
35810,-0.4
35811,-0.01
35812,0.28
35813,-0.41
35814,-0.57
35815,0.74
35816,-0.77
35817,-0.62
35818,-0.11
35819,1.09
35820,-0.17
35821,1.06
35822,-0.17
35823,0
35824,0.74
35825,1.85
35826,-0.11
35827,0.37
35828,-0.4
35829,-0.09
35830,-0.4
35831,-0.4
35832,-0.78
35833,-0.71
35834,0
35835,0.73
35836,3.85
85407,0.05
85408,-0.4
85409,0.37
85410,-0.4
85411,0.21
85412,0.47
85413,0.18
85414,2.07
85415,-0.17
35837,0
35838,0.77
35839,-0.09
35840,0.63
35841,-0.03
35842,2.17
35843,-0.17
35844,0.47
35845,1.31
81167,-0.59
81168,0.78
81169,1.35
81170,-0.35
81171,-0.71
81172,2.07
81173,0.91
81174,-0.32
81175,0.53
81176,0.5
81177,0.57
89154,0.72
89155,-0.09
89156,-0.59
89157,0.18
89158,0.74
89159,1.05
89160,2.22
89161,1.18
89162,0.77
89163,0.74
89164,-0.17
89165,0.18
89166,0.37
89167,0.16
89168,2.22
89169,-0.34
89170,1.53
89171,-0.03
89172,1.39
89173,-0.44
89174,0.72
35846,0.73
35847,0.74
35848,0
35849,0.53
35850,1.94
35851,-0.21
35852,0.24
35853,0.09
35854,-0.3
35855,-0.56
83516,1.48
83517,0.28
83526,-0.41
83527,-0.13
83528,0
83529,1.06
35856,0.16
35857,0.39
35858,-0.56
35859,0.18
35860,-0.13
35861,1.06
35862,-0.21
35863,0.77
35864,-0.56
35865,0.77
35866,1.06
35867,0.35
35868,1.65
35869,0.56
35870,-0.62
35871,0.37
35872,0.44
35873,-0.25
35874,-0.4
35875,1.11
35876,-0.09
35877,1.63
35878,-0.4
35879,0.05
35880,-0.82
35881,0
35882,0
35883,0.29
35884,-0.56
35885,0.28
35886,0.28
35887,0.37
35888,0
35889,-0.25
35890,2.22
35891,-0.03
35892,0.16
35893,0.5
35894,2.22
35895,1.05
35896,-0.4
35897,0
35898,-0.11
35899,-0.4
35900,0
35901,-0.59
35902,0.16
35903,2.07
35904,2.59
35905,0
35906,-0.4
35907,-0.21
35908,-0.11
35909,0.73
35910,-0.73
35911,-0.09
35912,0.35
35913,-0.69
35914,-0.4
35915,0.16
35916,1.28
35917,0.35
35918,0.05
35919,1.11
35920,-0.17
35921,1.06
35922,0.09
35923,0.59
35924,-0.56
35925,0.08
35926,-0.59
35927,0
35928,-0.73
35929,-0.11
35930,1.11
35931,-0.03
35932,-0.11
35933,0.47
35934,0.74
35935,0
35936,0.74
35937,2.22
35938,-0.62
35939,2.59
35940,-0.03
35941,0.95
35942,-0.38
35943,1.06
35944,0.72
35945,0.53
35946,0.47
35947,-0.85
35948,1.11
35949,-0.38
35950,0.56
35951,0.74
35952,0.05
35953,1.09
35954,-0.11
35955,0.04
35956,2.23
35957,1.94
35958,-0.4
35959,-0.4
35960,-0.73
35961,0
35962,0.08
35963,0.47
35964,0.91
35965,0
35966,0.28
35967,0
35968,-0.4
35969,0.28
35970,-0.4
35971,-0.37
35972,0.47
35973,1.21
35974,0.35
35975,0
35976,-0.77
35977,-0.85
35978,0.3
35979,-0.23
35980,1.94
35981,0
35982,0
91026,-0.01
91027,0
91028,0
91029,1.65
91030,1.85
91031,-0.21
91032,-0.56
91033,0.47
91034,0.37
91035,-0.25
91036,0.73
91037,-0.59
91038,2.59
91039,-0.12
35983,-0.09
35984,0.3
35985,0.37
35986,0.75
35987,0
35988,1.35
35989,-0.11
35990,0.37
35991,1.11
35992,1.63
35993,0
35994,-0.28
35995,0.77
35996,-0.42
35997,1.47
35998,-0.13
35999,1.65
36000,-0.03
36001,-0.62
36002,-0.11
36003,-0.82
36004,-0.41
36005,0
36006,0
36007,-0.11
36008,0.24
36009,1.05
36010,1.94
36011,-0.21
36012,0.67
36013,-0.11
36014,1.65
36015,0.4
36016,0.24
36017,0.08
36018,0.3
36019,0.01
36020,0.16
36021,0.5
36022,1.35
36023,0.3
36024,-0.56
36025,-0.62
36026,-0.4
36027,1.65
36028,5.18
36029,0
36030,0
36031,-0.09
36032,-0.17
36033,-0.28
36034,-0.16
36035,-0.32
36036,-0.44
36037,0.24
36038,-0.11
36039,0.21
36040,0.04
36041,2.17
36042,-0.34
36043,-0.42
36044,-0.78
36045,0.28
36046,0.28
36047,0.72
36048,-0.21
36049,-0.03
36050,0.5
36051,0.47
36052,-0.67
36053,-1.16
36054,0.77
36055,0.16
36056,1.35
36057,1.53
36058,-0.28
36059,0.77
36060,-0.11
36061,0.22
36062,-0.25
36063,0.28
36064,0.24
36065,0.73
36066,0.47
36067,0.48
36068,2.23
36069,0.22
36070,-0.4
36071,0.74
36072,0.28
36073,0.08
36074,-0.17
36075,0.37
36076,0.74
36077,-0.11
36078,0.35
36079,1.85
36080,2.22
36081,-0.4
36082,-0.56
36083,0.3
36084,-0.45
36085,0.18
36086,-0.4
36087,0.53
36088,0.91
36089,-0.59
36090,0.74
36091,1.85
36092,0.4
36093,0.77
36094,0.28
36095,1.11
36096,0.88
36097,3.11
36098,0.4
36099,0.35
36100,0.53
36101,0.37
36102,0.09
36103,-0.11
36104,-0.11
36105,-0.25
36106,0.47
36107,0.59
36108,-0.41
36109,-0.25
36110,-0.4
36111,-0.25
36112,1.11
36113,0
36114,0.18
36115,-0.25
36116,0.47
36117,2.59
36118,0
36119,0
36120,0.18
36121,0.56
36122,0
36123,-1.08
36124,0
36125,1.4
36126,1.48
36127,-0.42
36128,-0.09
36129,1.11
36130,0.28
36131,0.37
36132,-0.11
36133,-0.13
36134,0.5
36135,-0.13
36136,1.85
36137,0.56
36138,1.35
36139,0.74
36140,1.85
36141,0.72
36142,0
36143,0
36144,2.23
36145,0.37
36146,-0.4
36147,0
36148,0.18
36149,0.74
36150,0.18
36151,0.77
36152,0.35
36153,-0.11
36154,1.11
36155,-0.11
36156,-0.94
36157,1.11
36158,0.47
36159,-0.11
36160,-0.4
36161,-0.25
36162,-0.03
36163,0.28
36164,-0.17
36165,1.85
36166,-0.03
36167,-0.11
36168,0.37
36169,0.37
36170,0.28
36171,-0.57
36172,0.05
36173,0.47
36174,-0.4
36175,0.37
36176,-0.59
36177,0
36178,0.37
36179,-0.03
36180,0.56
36181,0
36182,0
36183,-0.56
36184,0
36185,0
36186,0.37
36187,1.53
36188,1.11
36189,-0.4
36190,-0.34
36191,0.05
36192,0
36193,0
36194,0
36195,1.65
36196,0.77
36197,-0.56
36198,-0.17
36199,-0.62
36200,0.37
36201,0.37
36202,-0.4
36203,0
36204,1.11
36205,0.77
36206,0.18
36207,-0.45
36208,0.31
36209,-0.4
36210,1.47
36211,-0.11
36212,0.77
36213,1.28
36214,1.31
36215,0.18
36216,0.37
36217,1.94
36218,0
36219,0
36220,-0.4
36221,-0.57
36222,0
36223,-0.56
36224,-0.11
36225,-0.4
36226,0
36227,0
36228,1.23
36229,-0.17
36230,-0.17
36231,-0.25
36232,0.35
36233,-0.2
36234,0
36235,0.37
36236,0.72
36237,0.35
36238,1.06
36239,1.35
36240,-0.41
36241,0.37
36242,0.68
36243,0.05
36244,0.24
36245,0
36246,0.18
36247,1.18
36248,0
36249,1.48
36250,0
36251,0.16
36252,0.47
36253,0
36254,0
36255,1.48
36256,0.73
36257,-0.56
36258,-0.11
36259,0.28
36260,0.74
36261,0
36262,-0.11
36263,-0.11
36264,0.37
36265,1.94
36266,0.37
36267,-0.17
36268,0.24
36269,1.48
36270,0.95
36271,0
36272,1.4
36273,-0.67
36274,-0.97
36275,0.18
36276,-0.4
36277,-0.4
36278,-0.4
36279,0.5
36280,-0.62
36281,0.18
36282,-0.17
36283,0.4
36284,0.74
36285,0.73
36286,0.74
36287,-0.4
36288,1.11
36289,-0.11
36290,3.33
36291,0.18
36292,1.65
36293,0
36294,0.37
36295,0.77
36296,0.74
36297,-0.4
36298,-0.25
36299,0
36300,0.77
36301,0.37
36302,0
36303,-0.4
36304,-0.4
36305,-0.62
36306,1.11
36307,0.47
36308,0.37
36309,-0.13
36310,0.05
36311,0.53
36312,0.18
36313,0.37
36314,-0.4
36315,-0.11
36316,0.24
36317,0.4
36318,-0.01
36319,-0.4
36320,0.05
36321,-0.65
36322,0.18
36323,0.95
36324,-0.17
36325,-1.08
36326,-0.25
36327,-0.81
36328,-0.01
36329,1.65
36330,1.65
36331,-0.77
36332,1.11
36333,0
36334,0
36335,-0.67
36336,-0.59
36337,-0.73
36338,1.65
36339,-0.56
36340,-0.13
36341,0.73
36342,-0.73
36343,-0.41
36344,1.06
36345,0.05
36346,0
36347,-0.4
36348,1.48
36349,-0.57
36350,-0.11
36351,-0.34
36352,0.08
36353,-0.44
36354,0.37
36355,2.52
36356,1.18
36357,-0.91
36358,-0.03
36359,1.85
91643,1.47
91644,-0.59
36360,0.74
36361,-0.25
36362,1.18
36363,-0.75
36364,-0.17
36365,0.28
36366,0.47
36367,1.48
36368,0.74
36369,-0.85
36370,-0.59
36371,-0.11
36372,-0.27
36373,-0.4
36374,-0.89
36375,0.05
36376,0.5
36377,0.35
36378,0.5
36379,-0.11
36380,-0.59
36381,1.06
36382,0.47
36383,0.91
36384,0.44
36385,0.72
36386,0.53
36387,1.11
36388,1.65
36389,0.91
36390,0.37
36391,-0.59
36392,1.06
36393,-0.17
36394,2.22
36395,0
36396,0.99
36397,-1.23
36398,2.99
36399,-0.17
36400,0.56
36401,-0.09
36402,-0.4
36403,0.37
36404,1.47
36405,-0.85
36406,-0.62
36407,0.28
36408,-0.17
36409,1.85
36410,0.16
36411,0.77
36412,0.05
36413,0.37
36414,-0.56
36415,-0.21
36416,-0.11
36417,-0.73
36418,0.77
36419,-0.4
36420,-0.4
36421,0.35
36422,-0.59
36423,0.72
36424,1.13
36425,-0.56
36426,-0.25
36427,0.35
36428,0.01
36429,-0.42
36430,-0.32
36431,0.74
36432,0.08
36433,0.08
36434,-0.46
36435,0.44
36436,-0.62
36437,1.65
36438,-0.82
36439,0.35
36440,-0.56
36441,0.95
36442,-0.4
36443,0
36444,0.37
36445,-0.59
36446,1.13
36447,0.37
36448,-0.4
36449,0
36450,-0.73
36451,1.11
36452,0.53
36453,0.53
36454,0.16
36455,-0.59
36456,1.63
36457,-0.12
36458,0.01
36459,-0.69
36460,1.11
36461,0.56
36462,0.16
36463,0.3
36464,-0.08
36465,1.28
36466,-0.4
36467,-0.09
36468,0.35
36469,-0.17
36470,0.95
36471,0
36472,-0.04
36473,2.81
36474,1.06
36475,0.74
36476,0.16
36477,0.18
36478,0.74
36479,0.01
36480,0.77
36481,0
36482,-0.17
36483,0.05
36484,0.37
36485,-0.57
36486,0.35
36487,0.18
36488,1.48
36489,-0.17
36490,0.04
36491,0.16
36492,-0.3
36493,0.37
36494,-0.11
36495,0.47
36496,0.37
36497,-0.4
36498,-0.4
36499,0.18
36500,0.47
36501,0.37
36502,1.65
36503,0.5
36504,-0.13
36505,0.28
36506,0.73
36507,-0.4
36508,-0.21
36509,0.56
36510,0.05
36511,-0.08
36512,-0.4
36513,0.37
36514,0.44
36515,-0.11
36516,-0.17
36517,-0.4
36518,-0.11
36519,0.95
36520,0.16
36521,0.22
36522,0.05
36523,-0.67
36524,0.77
36525,0
36526,0.37
36527,0.47
36528,1.11
36529,-0.59
36530,0.72
36531,-0.62
36532,-0.11
36533,1.48
36534,-0.01
36535,1.35
36536,0.37
36537,0.35
36538,0.1
36539,0.47
36540,-0.03
36541,-0.4
36542,0.73
36543,1.35
36544,0.37
36545,0.37
36546,0.37
36547,1.48
36548,0.05
36549,0.37
36550,1.09
36551,-0.56
36552,-0.62
36553,0
36554,0
36555,-0.11
36556,0.16
36557,-0.11
36558,1.11
36559,-0.17
91680,0.51
91681,0.24
91682,-0.4
91683,-0.11
92529,-0.45
92530,-0.09
92531,0.56
92532,-0.42
92533,0
36560,-0.03
36561,1.18
36562,2.52
36563,-0.57
36564,-0.4
92534,-0.3
92535,-0.13
92536,1.16
92537,-0.71
92538,-0.4
36565,1.85
36566,0.53
36567,-0.28
36568,-0.11
36569,1.65
36570,-0.65
36571,0.04
36572,-0.56
36573,1.65
36574,1.35
36575,-0.59
36576,2.18
36577,-0.3
36578,1.45
36579,0.26
36580,0.44
36581,0.74
36582,0.72
36583,0.95
36584,-0.11
36585,-0.62
36586,1.21
36587,-0.86
36588,0.05
36589,0
36590,0.35
36591,1.65
36592,0.18
36593,-0.45
36594,0.95
36595,1.85
36596,-0.4
36597,-0.03
36598,0
36599,-0.4
36600,-0.62
36601,0.72
36602,0.72
36603,0.35
36604,-0.37
36605,1.11
36606,0.37
36607,-0.4
36608,-0.17
36609,0.16
36610,0.22
36611,-0.03
36612,-0.56
36613,-0.67
36614,1.11
36615,0.16
36616,1.11
36617,1.85
36618,0.35
36619,-0.11
36620,-0.62
36621,-0.57
36622,-0.4
36623,0
36624,0
36625,0.5
36626,0
36627,0.24
36628,0.95
36629,2.59
36630,0.44
36631,-0.11
36632,-0.59
36633,1.48
36634,0.47
36635,0.56
36636,-0.4
36637,-0.17
36638,-0.4
36639,-0.03
36640,-0.4
36641,0.28
36642,0.37
36643,0.08
36644,-0.17
36645,0.28
36646,-0.4
36647,0.28
36648,0.95
36649,-0.32
36650,1.06
36651,-0.4
36652,0.18
36653,0.48
36654,-0.11
36655,0.35
36656,-0.12
36657,0.47
36658,-0.4
36659,-0.57
36660,0.47
36661,-0.03
36662,0.16
36663,-0.17
36664,2.52
36665,1.48
36666,-0.99
36667,0.37
36668,-0.4
36669,-0.17
36670,0.78
36671,0
36672,-0.4
36673,-0.56
36674,-0.56
36675,1.06
36676,-0.56
36677,-0.4
36678,0.53
36679,-0.25
36680,1.65
36681,1.4
36682,1.47
36683,-0.11
36684,0.47
36685,1.85
36686,0
36687,0.16
36688,-0.45
36689,0
36690,-0.32
36691,0.28
36692,0.72
36693,0.24
36694,2.22
36695,0.47
36696,0.74
36697,0.47
36698,-0.11
36699,0.05
36700,0.05
36701,2.23
36702,0.37
36703,0
36704,0
36705,-0.41
36706,0.5
36707,0
36708,0
36709,0.37
36710,0.74
36711,1.85
36712,0.77
36713,0.28
36714,-0.62
36715,-0.17
36716,0.95
36717,-0.3
36718,-0.09
36719,-0.86
36720,1.11
36721,0
36722,1.85
36723,0.74
36724,0.88
36725,1.65
36726,-0.52
36727,-0.77
36728,0
36729,-0.4
36730,0.28
36731,0.5
36732,-0.4
36733,-0.4
36734,-0.09
36735,0.06
36736,-0.4
36737,-0.11
36738,1.85
36739,2.59
36740,0.77
36741,0.18
36742,-0.57
36743,-0.4
36744,0.18
36745,0.18
36746,0
36747,-0.4
36748,0.3
36749,1.06
36750,0.72
36751,-0.4
36752,1.05
36753,-0.42
36754,1.11
36755,-0.62
36756,-0.03
36757,0.47
36758,0.18
36759,0.18
36760,-0.11
36761,0.74
36762,0.37
36763,0.28
36764,2.23
36765,-0.71
36766,0.95
36767,0
36768,-0.59
36769,-0.41
36770,1.11
36771,3.33
36772,0
36773,0.37
36774,-0.4
36775,1.47
36776,2.3
36777,-0.56
36778,0.28
36779,2.22
36780,0.35
36781,0
36782,0.47
36783,-0.62
36784,-0.57
36785,-0.28
36786,-0.4
36787,0
36788,0
36789,-0.09
36790,1.4
36791,-0.4
36792,0
36793,1.65
36794,0
36795,0
36796,0.35
36797,0.95
36798,0.05
36799,0.74
36800,-0.09
36801,0.37
36802,0.28
36803,0.09
36804,0
36805,0.05
36806,1.85
36807,1.09
36808,-0.44
36809,0.5
36810,1.11
36811,0
36812,-0.4
36813,-0.17
36814,0.18
36815,0.87
36816,0.35
36817,0.47
36818,-0.73
36819,0.08
36820,0.74
36821,0.59
36822,0
36823,0.72
36824,-0.11
36825,-0.4
36826,0
36827,0.18
36828,0.18
36829,0
36830,0.08
36831,0.72
36832,-0.41
36833,0
36834,0.37
36835,0.37
36836,0
36837,1.85
36838,0.74
36839,0.47
36840,0
36841,0.16
36842,0.74
36843,-0.59
36844,0.5
36845,0.16
36846,0.77
36847,0.88
36848,1.85
36849,-0.95
36850,-0.4
36851,-0.69
36852,-0.95
36853,0.22
36854,-0.17
36855,-0.25
36856,0.74
36857,0.05
36858,-0.4
36859,0.53
36860,-0.42
36861,0
36862,0.4
36863,-0.09
36864,-0.59
36865,-0.4
36866,1.11
36867,1.06
36868,3.11
36869,1.85
36870,0.47
36871,0.35
36872,1.06
36873,0.37
36874,0
36875,0.37
36876,-0.17
36877,-0.09
36878,0.47
36879,0
36880,0
36881,2.34
36882,0.35
36883,1.06
36884,0
36885,0
36886,-0.03
36887,-0.17
36888,0
36889,-0.11
36890,0.28
36891,0.35
36892,0.77
36893,1.48
36894,0
36895,1.53
36896,0.47
36897,-0.4
36898,0.05
36899,-0.2
36900,-0.25
36901,0.05
36902,-0.21
36903,-0.4
36904,0.18
36905,0.18
36906,-0.59
36907,-0.09
36908,-0.56
36909,-0.4
36910,0.53
36911,-0.4
36912,0
36913,0
36914,0.47
36915,-0.11
36916,0.37
36917,-0.4
36918,-0.57
36919,0
36920,-0.17
36921,0.05
36922,-0.03
36923,0.74
36924,-0.4
36925,0.5
36926,0.24
36927,0.37
36928,-0.59
36929,0.74
36930,-0.08
36931,0.16
36932,-0.4
36933,0
36934,-0.17
36935,-0.11
36936,1.31
36937,0.87
36938,0.04
36939,0.18
36940,-0.4
36941,1.18
36942,0.5
36943,-0.34
36944,-0.21
36945,-0.2
36946,-0.11
36947,0.05
36948,-0.09
36949,-0.37
36950,0.16
36951,-0.4
36952,1.11
36953,-0.11
36954,0
36955,-0.03
36956,-0.38
36957,1.13
36958,-1.04
36959,0.05
36960,-0.03
36961,-1
36962,-0.17
36963,0
36964,0.91
36965,0.72
36966,0.47
36967,0.57
36968,-0.37
36969,-0.13
36970,1.11
36971,0.05
36972,0.18
36973,0.37
36974,-0.03
36975,0.3
36976,-0.09
36977,0.77
36978,-0.4
36979,-0.4
36980,-0.21
36981,0.74
36982,-0.73
36983,-0.59
36984,2.97
36985,0.16
36986,1.11
36987,1.35
36988,1.18
36989,2.96
36990,0.53
36991,0.59
36992,0
36993,0
36994,1.11
36995,0.74
36996,-0.89
36997,1.4
36998,-0.45
36999,0.53
37000,0.56
37001,0.18
37002,0.37
37003,-0.59
37004,-0.62
37005,-0.09
37006,-0.4
37007,-0.11
37008,-0.77
37009,-0.11
37010,-0.4
37011,0
37012,0.37
37013,0.77
37014,1.11
37015,0.74
37016,-0.28
37017,-0.17
37018,-0.42
37019,0.16
37020,0.37
37021,-0.4
37022,1.11
37023,0.74
37024,1.85
37025,0.5
37026,-0.45
37027,0.47
37028,0.28
37029,1.65
37030,0.72
37036,-0.4
37037,-0.4
37038,-0.4
37039,0.47
37040,-0.4
37041,0.47
37042,1.48
37043,0.72
37044,0.5
37045,0
37046,-0.4
37047,-0.09
37048,0.05
37049,1.06
37050,0.77
37051,0.47
37052,-0.4
37053,2.59
37054,0.05
37055,0
37056,-0.4
37057,0.37
37058,0.37
37059,0
37060,0
37061,0.16
37062,-0.4
37063,0
37064,-0.17
37065,-0.4
37066,0.74
37067,0
37068,0.5
37069,-0.11
37070,0.28
37071,0.74
37072,0.18
37073,0.74
37074,-0.09
37075,0.04
37076,0.16
37077,0
37078,0.18
37079,1.06
37080,-0.57
37081,-0.56
37082,-0.56
37083,-0.85
37084,-0.56
37085,0
37086,0.37
37087,0
37088,1.48
37089,-0.41
37090,-0.4
37091,0
37092,-0.17
37093,-0.4
37094,-0.11
37095,0
37096,0.73
37097,0.44
37098,-0.11
37099,0
37100,0.73
37101,0.74
37102,0.73
37103,0.28
37104,0
37105,0.74
37106,0.74
37107,0.35
37108,0
37109,0.59
37110,0.16
37111,0.18
37112,0.35
37113,0.37
37114,-0.4
37115,1.11
37116,-0.04
37117,-0.62
37118,0.74
37119,0
37120,1.85
37121,-0.57
37122,0.47
37123,0.47
37124,-0.21
37125,0.24
37126,0
37127,0.48
37128,0.4
37129,0.47
37130,-0.03
37131,1.94
37132,-0.04
37133,0.08
37134,-0.09
37135,-0.57
37136,-0.11
37137,0.16
37138,-0.99
37139,0.73
37140,1.63
37141,0.24
37142,1.18
37143,0.37
37144,0.5
37145,-0.73
37146,1.53
37147,0.08
37148,-0.71
37149,-0.11
37150,-0.2
37151,-0.77
37152,-0.25
37153,0
37154,-0.11
37155,0
37156,0
37157,0.16
37158,0
37159,0.5
37160,0.37
37161,0
37162,-0.11
37163,-0.25
37164,0.44
37165,-0.4
37166,0.72
37167,0.61
37168,0.04
37169,-0.21
37170,0.18
37171,-0.59
37172,-0.11
37173,-0.11
37174,0.24
37175,0.74
37176,0.91
37177,1.85
37178,1.28
37179,1.35
37180,-0.73
37181,-0.4
37182,0.72
37183,0.47
37184,0.35
37185,1.48
37186,0.05
37187,0
37188,-0.4
37189,-0.11
37190,0.44
37191,0.95
37192,0.74
37193,1.94
37194,-0.11
37195,0.91
37196,-0.11
37197,0.91
37198,-0.4
37199,2.22
37200,-0.11
37201,0.77
37202,3.33
37203,0.53
37204,-0.03
37205,0.74
37206,-0.21
37207,2.07
37208,0.18
37209,0
37210,-0.59
37211,0.18
37212,-0.4
37213,0.65
37214,0.48
37215,0.47
37216,0.91
37217,-0.4
37218,0.13
37219,0.05
37220,-0.91
37221,-0.27
37222,-0.57
37223,1.85
37224,0.05
37225,2.07
37226,-0.03
37227,0.35
37228,-0.4
37229,0
37230,0.08
37231,1.52
37232,0.74
37233,2.22
80585,-0.4
37234,0.16
37235,-0.56
37236,-0.73
37237,-0.13
37238,0.16
37239,-0.4
37240,-0.11
37241,-0.4
37242,-0.04
37243,-0.03
37244,0.37
37245,0.43
37246,0.73
37247,-0.28
37248,0.73
37249,0
37250,0.28
37251,1.11
37252,0.91
37253,0.4
37254,-0.28
37255,0.16
37256,-0.99
37257,-0.11
37258,-0.4
37259,-0.56
37260,-0.89
37261,-0.13
37262,0.08
37263,-0.01
37264,0.35
37265,-0.42
37266,-0.11
37267,2.3
37268,0.5
37269,0.3
37270,-0.01
37271,1.11
37272,0.74
37273,0.74
37274,0
37275,0.5
37276,0.47
37277,0.56
37278,-0.32
37279,0.73
37280,-0.57
37281,0.04
37282,1.11
37283,-0.17
37284,0.37
37285,-0.12
37286,-0.16
37287,-0.56
37288,-0.4
37289,1.84
37290,-0.21
37291,0.28
37292,0.5
37293,0.28
37294,-0.79
37295,-0.12
37296,-0.17
37297,0.16
37298,-0.08
37299,0.75
37300,1.18
37301,-0.23
37302,-0.3
37303,0.35
37304,0
37305,-0.73
37306,-0.4
37307,1.4
37308,-0.12
37309,0.08
37310,0.22
37311,0.72
37312,1.85
37313,-0.62
37314,-0.11
37315,0.91
37316,-0.13
37317,0.53
37318,-0.17
37319,-0.62
37320,-0.3
37321,0.72
37322,0.77
37323,0.16
37324,0
37325,-0.11
37326,-0.21
37327,0.77
37328,0.53
37329,-0.21
37330,0
37331,0
83639,2.23
37332,0.37
37333,-0.08
37334,0.01
37335,-0.25
37336,-0.73
37337,-0.04
37338,1.18
37339,0.95
37340,0.28
37341,-0.41
37342,0
37343,0
37344,-0.4
37345,0.53
37346,-0.4
37347,0.74
37348,-0.11
37349,1.48
37350,0.74
37351,-0.04
37352,-0.4
37353,1.48
37354,1.06
37355,0.47
37356,-0.4
37357,-0.57
37358,-0.41
37359,-0.17
37360,0.37
37361,0.05
37362,0.95
37363,2.75
37364,-0.17
37365,-0.21
37366,0.16
37367,1.48
37368,0.37
37369,1.65
37370,0.73
37371,0.73
37372,0.73
37373,-0.57
37374,0.18
37375,0.18
37376,-0.42
37377,0.74
37378,0.37
37379,-0.11
37380,0.47
37381,0.74
37382,1.65
37383,0.5
37384,0.37
37385,1.85
37386,0.3
37387,0.74
37388,0
37389,-0.12
37390,-0.4
37391,-0.21
37392,-0.27
37393,0.44
37394,0.05
37395,-0.73
37396,-0.3
37397,0.18
37398,1.11
37399,-0.57
37400,-0.01
